filename	onset	offset	event_label
Y4gSRzRQie2M_1.000_11.000.wav	2.412993	2.923434	Cat
Y4gSRzRQie2M_1.000_11.000.wav	3.480278	4.129930	Cat
YH69K1QTcklQ_300.000_310.000.wav	0.000000	10.023202	Electric_shaver_toothbrush
Y4hMpfbdjIjo_40.000_50.000.wav	0.000000	10.023202	Cat
Y7xX1g_WVYmM_100.000_110.000.wav	0.000000	2.877030	Vacuum_cleaner
YIjgCZlauTl8_40.000_50.000.wav	3.897912	5.313225	Speech
YIjgCZlauTl8_40.000_50.000.wav	6.241299	7.285383	Speech
YIjgCZlauTl8_40.000_50.000.wav	0.000000	8.747100	Dishes
YIjgCZlauTl8_40.000_50.000.wav	8.816705	8.886311	Dishes
YIjgCZlauTl8_40.000_50.000.wav	0.000000	6.682135	Blender
Y1NbotQwFUTg_30.000_40.000.wav	0.000000	10.023202	Dishes
Y1NbotQwFUTg_30.000_40.000.wav	0.000000	10.023202	Running_water
Y6ExErkijGaA_20.000_30.000.wav	0.000000	0.371230	Running_water
Y6ExErkijGaA_20.000_30.000.wav	2.969838	9.605568	Running_water
YJg1jycR1zGQ_30.000_40.000.wav	0.533643	0.858469	Speech
YJg1jycR1zGQ_30.000_40.000.wav	1.136891	2.088167	Speech
YJg1jycR1zGQ_30.000_40.000.wav	2.714617	2.993039	Speech
YJg1jycR1zGQ_30.000_40.000.wav	5.382831	8.538283	Speech
YJg1jycR1zGQ_30.000_40.000.wav	8.631090	9.883991	Speech
YJg1jycR1zGQ_30.000_40.000.wav	0.000000	4.756381	Dishes
YJg1jycR1zGQ_30.000_40.000.wav	0.371230	4.756381	Frying
Y4nv-GOe3h54_110.000_120.000.wav	0.000000	0.742459	Speech
Y4nv-GOe3h54_110.000_120.000.wav	0.812065	1.229698	Speech
Y4nv-GOe3h54_110.000_120.000.wav	1.345708	1.832947	Speech
Y4nv-GOe3h54_110.000_120.000.wav	2.296984	3.387471	Speech
Y4nv-GOe3h54_110.000_120.000.wav	3.874710	5.661253	Speech
Y4nv-GOe3h54_110.000_120.000.wav	5.661253	5.870070	Speech
Y4nv-GOe3h54_110.000_120.000.wav	5.916473	6.867749	Speech
Y4nv-GOe3h54_110.000_120.000.wav	6.890951	6.937355	Speech
Y4nv-GOe3h54_110.000_120.000.wav	7.006961	7.053364	Speech
Y4nv-GOe3h54_110.000_120.000.wav	7.447796	9.767981	Speech
Y4nv-GOe3h54_110.000_120.000.wav	0.000000	10.023202	Dishes
Y3c5KOAOX46I_30.000_40.000.wav	0.000000	10.023202	Dishes
Y9V-F5sW1vk8_20.000_30.000.wav	0.000000	10.023202	Vacuum_cleaner
Y7agGfavyTX4_120.000_130.000.wav	0.000000	10.023202	Vacuum_cleaner
Y02sD1KJeoGA_50.000_60.000.wav	0.000000	10.023202	Dishes
Y02sD1KJeoGA_50.000_60.000.wav	0.000000	10.023202	Frying
YBuCXr4C5RRc_270.000_280.000.wav	0.000000	10.023202	Running_water
Y-GQtDyZq5y4_30.000_40.000.wav	0.069606	6.102088	Dog
Y-GQtDyZq5y4_30.000_40.000.wav	6.450116	7.076566	Dog
Y-GQtDyZq5y4_30.000_40.000.wav	7.842227	9.791183	Dog
Y7bebYVKl7t8_510.000_520.000.wav	0.092807	3.433875	Speech
Y7bebYVKl7t8_510.000_520.000.wav	3.457077	5.777262	Speech
Y7bebYVKl7t8_510.000_520.000.wav	5.823666	8.932715	Speech
Y7bebYVKl7t8_510.000_520.000.wav	9.025522	9.907193	Speech
Y7bebYVKl7t8_510.000_520.000.wav	0.000000	10.023202	Blender
YWC41jM0L1i4_0.000_10.000.wav	0.255220	1.461717	Alarm_bell_ringing
YWC41jM0L1i4_0.000_10.000.wav	1.763341	9.976798	Alarm_bell_ringing
YX_Yu2jbBmVc_3.000_13.000.wav	5.591647	9.327146	Alarm_bell_ringing
Y9wdz8eKr2Qc_20.000_30.000.wav	0.000000	10.023202	Vacuum_cleaner
YG3yk9UXVB9g_20.000_30.000.wav	0.092807	5.174014	Speech
YG3yk9UXVB9g_20.000_30.000.wav	0.000000	0.464037	Blender
YG3yk9UXVB9g_20.000_30.000.wav	0.928074	1.716937	Blender
YG3yk9UXVB9g_20.000_30.000.wav	1.832947	2.946636	Blender
YG3yk9UXVB9g_20.000_30.000.wav	3.039443	3.549884	Blender
YG3yk9UXVB9g_20.000_30.000.wav	3.828306	4.315545	Blender
Y-sgDyi4BY-0_30.000_40.000.wav	0.046404	1.368910	Dog
Y-sgDyi4BY-0_30.000_40.000.wav	1.948956	9.791183	Dog
Y9m96yRfGJ1I_150.000_160.000.wav	4.385151	5.800464	Speech
Y9m96yRfGJ1I_150.000_160.000.wav	6.682135	7.842227	Speech
Y9m96yRfGJ1I_150.000_160.000.wav	8.051044	8.167053	Speech
Y9m96yRfGJ1I_150.000_160.000.wav	0.000000	10.023202	Dishes
YCFQQgBvv2xQ_100.000_110.000.wav	0.000000	10.023202	Vacuum_cleaner
YCFQQgBvv2xQ_100.000_110.000.wav	0.000000	1.577726	Blender
YCFQQgBvv2xQ_100.000_110.000.wav	1.879350	1.902552	Blender
YvKMwxK8ZLYM_50.000_60.000.wav	0.000000	10.023202	Electric_shaver_toothbrush
Y99MfwDS1Vpc_30.000_40.000.wav	0.000000	10.023202	Running_water
YDGbDRGO2qEw_90.000_100.000.wav	0.092807	0.533643	Alarm_bell_ringing
YDGbDRGO2qEw_90.000_100.000.wav	1.925754	2.273782	Alarm_bell_ringing
YDGbDRGO2qEw_90.000_100.000.wav	3.410673	5.986079	Alarm_bell_ringing
YDGbDRGO2qEw_90.000_100.000.wav	0.000000	2.064965	Speech
YDGbDRGO2qEw_90.000_100.000.wav	2.227378	3.619490	Speech
YDGbDRGO2qEw_90.000_100.000.wav	4.593968	5.452436	Speech
YDGbDRGO2qEw_90.000_100.000.wav	5.707657	6.589327	Speech
YDGbDRGO2qEw_90.000_100.000.wav	8.770302	8.909513	Speech
Y-0X1juZHG6I_30.000_40.000.wav	0.000000	10.023202	Running_water
YD-lPu_FeOM0_180.000_190.000.wav	0.000000	0.232019	Blender
Y1U4D63urKlo_90.000_100.000.wav	0.000000	0.835267	Speech
Y1U4D63urKlo_90.000_100.000.wav	1.136891	3.642691	Speech
Y1U4D63urKlo_90.000_100.000.wav	0.185615	0.324826	Frying
Y1U4D63urKlo_90.000_100.000.wav	0.000000	10.023202	Running_water
Y1vp4q7nBedI_420.000_430.000.wav	1.763341	3.039443	Alarm_bell_ringing
Y1vp4q7nBedI_420.000_430.000.wav	4.756381	5.777262	Alarm_bell_ringing
Y1vp4q7nBedI_420.000_430.000.wav	6.867749	7.238979	Speech
Y1vp4q7nBedI_420.000_430.000.wav	8.306265	9.303944	Speech
Y4jkJ3MhsYh0_170.000_180.000.wav	0.232019	0.348028	Running_water
Y4jkJ3MhsYh0_170.000_180.000.wav	0.487239	1.484919	Running_water
Y5aSyIbD6jY4_70.000_80.000.wav	5.197216	5.684455	Speech
Y5aSyIbD6jY4_70.000_80.000.wav	5.823666	5.846868	Speech
Y5aSyIbD6jY4_70.000_80.000.wav	6.032483	6.566125	Speech
Y5aSyIbD6jY4_70.000_80.000.wav	6.658933	7.517401	Speech
Y5aSyIbD6jY4_70.000_80.000.wav	8.491879	8.909513	Speech
Y5aSyIbD6jY4_70.000_80.000.wav	9.280742	9.883991	Speech
Y5aSyIbD6jY4_70.000_80.000.wav	0.000000	10.023202	Blender
YP-svHk3eMiU_60.000_70.000.wav	4.408353	7.122970	Alarm_bell_ringing
YP-svHk3eMiU_60.000_70.000.wav	7.354988	7.563805	Alarm_bell_ringing
Y_HDolAn2_us_60.000_70.000.wav	3.225058	6.960557	Alarm_bell_ringing
Y_HDolAn2_us_60.000_70.000.wav	7.146172	10.000000	Speech
YCNhIye_TpYo_0.000_10.000.wav	3.642691	4.779582	Speech
YCNhIye_TpYo_0.000_10.000.wav	6.542923	7.146172	Speech
YCNhIye_TpYo_0.000_10.000.wav	7.679814	9.605568	Speech
YCNhIye_TpYo_0.000_10.000.wav	0.000000	0.116009	Electric_shaver_toothbrush
YCNhIye_TpYo_0.000_10.000.wav	3.619490	4.895592	Electric_shaver_toothbrush
YCNhIye_TpYo_0.000_10.000.wav	6.357309	7.076566	Electric_shaver_toothbrush
Y2xYCc2ZQF4E_170.000_180.000.wav	0.046404	8.979118	Speech
YiEPr3WdvTM0_150.000_160.000.wav	1.136891	1.740139	Alarm_bell_ringing
YiEPr3WdvTM0_150.000_160.000.wav	4.918794	7.470998	Alarm_bell_ringing
Y0hAK5f1tDok_30.000_40.000.wav	1.392111	1.461717	Cat
Y0hAK5f1tDok_30.000_40.000.wav	6.426914	7.331787	Cat
Yd86YYbaFeRc_30.000_40.000.wav	4.709977	10.000000	Alarm_bell_ringing
Yd86YYbaFeRc_30.000_40.000.wav	0.000000	0.139211	Speech
Yd86YYbaFeRc_30.000_40.000.wav	1.020882	3.596288	Speech
Yd86YYbaFeRc_30.000_40.000.wav	3.642691	4.454756	Speech
Yd86YYbaFeRc_30.000_40.000.wav	6.914153	6.937355	Speech
Yd86YYbaFeRc_30.000_40.000.wav	6.937355	6.983759	Speech
Yd86YYbaFeRc_30.000_40.000.wav	6.983759	7.865429	Speech
Yd86YYbaFeRc_30.000_40.000.wav	8.886311	9.675174	Speech
YJODPEwUPyUE_40.000_50.000.wav	0.000000	10.023202	Speech
YJODPEwUPyUE_40.000_50.000.wav	0.000000	10.023202	Electric_shaver_toothbrush
YDcuiRMRt1gs_30.000_40.000.wav	0.000000	0.069606	Cat
YDcuiRMRt1gs_30.000_40.000.wav	4.292343	4.849188	Cat
YDcuiRMRt1gs_30.000_40.000.wav	0.000000	10.023202	Dishes
YDcuiRMRt1gs_30.000_40.000.wav	0.000000	10.023202	Frying
Y1wTYC26te1E_30.000_40.000.wav	0.000000	0.440835	Cat
Y00pbt6aJV8Y_350.000_360.000.wav	0.000000	10.023202	Vacuum_cleaner
Y-BJNMHMZDcU_50.000_60.000.wav	0.719258	1.020882	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	1.345708	2.343387	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	2.505800	5.150812	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	5.359629	6.403712	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	6.867749	7.865429	Dog
Y-BJNMHMZDcU_50.000_60.000.wav	8.538283	9.883991	Dog
Y0bjUq9XMMmQ_30.000_40.000.wav	0.000000	10.023202	Running_water
Y2o4Vqjzfhko_50.000_60.000.wav	0.000000	10.023202	Running_water
YGZ4zl72qSsY_50.000_60.000.wav	0.069606	1.322506	Running_water
Y-T9PDWg_EeU_30.000_40.000.wav	0.000000	10.023202	Dog
Y5dmvNaIHaBA_350.000_360.000.wav	6.844548	7.911833	Speech
Y5dmvNaIHaBA_350.000_360.000.wav	0.000000	4.663573	Dishes
Y1-uo7YWqF3Q_30.000_40.000.wav	3.085847	3.921114	Cat
Y1-uo7YWqF3Q_30.000_40.000.wav	6.310905	7.517401	Cat
Y1-uo7YWqF3Q_30.000_40.000.wav	9.512761	9.930394	Cat
Y7-Pb33nUWKI_40.000_50.000.wav	0.000000	10.023202	Vacuum_cleaner
YIDrS33tGhJo_140.000_150.000.wav	0.556845	1.948956	Alarm_bell_ringing
YIDrS33tGhJo_140.000_150.000.wav	2.761021	3.364269	Alarm_bell_ringing
YIDrS33tGhJo_140.000_150.000.wav	3.573086	6.774942	Alarm_bell_ringing
YIDrS33tGhJo_140.000_150.000.wav	7.122970	7.703016	Alarm_bell_ringing
YCQYU1BKgEvk_30.000_40.000.wav	0.000000	10.023202	Dishes
YCQYU1BKgEvk_30.000_40.000.wav	0.000000	0.510441	Frying
Y0lUFEAnnET8_30.000_40.000.wav	0.000000	1.577726	Dog
Y0lUFEAnnET8_30.000_40.000.wav	1.600928	4.129930	Dog
Y0lUFEAnnET8_30.000_40.000.wav	4.153132	7.842227	Dog
Y0lUFEAnnET8_30.000_40.000.wav	8.631090	8.979118	Dog
Y4e0riwTv0xY_170.000_180.000.wav	0.208817	0.928074	Speech
Y4e0riwTv0xY_170.000_180.000.wav	3.225058	3.921114	Speech
Y4e0riwTv0xY_170.000_180.000.wav	4.199536	4.338747	Speech
Y4e0riwTv0xY_170.000_180.000.wav	6.542923	7.331787	Speech
Y4e0riwTv0xY_170.000_180.000.wav	8.120650	8.375870	Speech
Y4e0riwTv0xY_170.000_180.000.wav	8.422274	8.468677	Speech
Y4e0riwTv0xY_170.000_180.000.wav	9.257541	9.327146	Speech
Y4e0riwTv0xY_170.000_180.000.wav	9.443155	9.698376	Speech
Y4e0riwTv0xY_170.000_180.000.wav	0.000000	10.023202	Dishes
YAXpA_dWErVc_530.000_540.000.wav	0.000000	10.023202	Dishes
YAXpA_dWErVc_530.000_540.000.wav	0.000000	10.023202	Frying
YBQ7Nj7WJL8U_70.000_80.000.wav	0.046404	0.765661	Speech
YBQ7Nj7WJL8U_70.000_80.000.wav	4.060325	4.988399	Speech
YBQ7Nj7WJL8U_70.000_80.000.wav	7.378190	8.097448	Speech
YBQ7Nj7WJL8U_70.000_80.000.wav	9.002320	9.907193	Speech
YBQ7Nj7WJL8U_70.000_80.000.wav	0.000000	10.023202	Dishes
YBQ7Nj7WJL8U_70.000_80.000.wav	0.000000	10.023202	Frying
Y0izj5OZGtg8_30.000_40.000.wav	1.693735	2.784223	Dog
Y0izj5OZGtg8_30.000_40.000.wav	5.823666	7.331787	Dog
YhPwyvO-Bzt8_570.000_580.000.wav	0.000000	10.023202	Cat
Y13YvwUoLde8_10.000_20.000.wav	0.000000	10.023202	Running_water
YK0OM1kMgtek_30.000_40.000.wav	0.000000	10.023202	Dishes
Y8Y3du2Iw0v4_60.000_70.000.wav	0.000000	3.271462	Speech
Y8Y3du2Iw0v4_60.000_70.000.wav	3.410673	3.503480	Speech
Y8Y3du2Iw0v4_60.000_70.000.wav	3.712297	3.735499	Speech
Y8Y3du2Iw0v4_60.000_70.000.wav	4.524362	5.406032	Speech
Y8Y3du2Iw0v4_60.000_70.000.wav	5.707657	9.907193	Speech
Y8Y3du2Iw0v4_60.000_70.000.wav	0.000000	3.225058	Electric_shaver_toothbrush
Y8Y3du2Iw0v4_60.000_70.000.wav	3.712297	3.828306	Electric_shaver_toothbrush
Y8Y3du2Iw0v4_60.000_70.000.wav	4.361949	5.382831	Electric_shaver_toothbrush
Y8Y3du2Iw0v4_60.000_70.000.wav	0.000000	3.271462	Running_water
Y8Y3du2Iw0v4_60.000_70.000.wav	4.663573	5.127610	Running_water
Y8Y3du2Iw0v4_60.000_70.000.wav	5.197216	5.313225	Running_water
YB4Q6N08yhp8_80.000_90.000.wav	2.737819	3.828306	Speech
YB4Q6N08yhp8_80.000_90.000.wav	7.192575	9.582367	Speech
YB4Q6N08yhp8_80.000_90.000.wav	9.721578	9.814385	Speech
YAwjEqHYHp7I_110.000_120.000.wav	0.000000	2.111369	Speech
YAwjEqHYHp7I_110.000_120.000.wav	2.668213	3.665893	Speech
YAwjEqHYHp7I_110.000_120.000.wav	3.897912	7.911833	Speech
YAwjEqHYHp7I_110.000_120.000.wav	8.259861	9.930394	Speech
YAwjEqHYHp7I_110.000_120.000.wav	0.000000	10.023202	Dishes
YAwjEqHYHp7I_110.000_120.000.wav	0.162413	1.299304	Frying
YAwjEqHYHp7I_110.000_120.000.wav	2.621810	3.457077	Frying
YAwjEqHYHp7I_110.000_120.000.wav	3.851508	5.614849	Frying
YAwjEqHYHp7I_110.000_120.000.wav	5.707657	9.930394	Frying
Y0plDocPM9Ig_80.000_90.000.wav	0.185615	0.208817	Running_water
YMGVGO9mnvMQ_7.000_17.000.wav	0.000000	2.737819	Cat
Y2CSHWGtuxAY_30.000_40.000.wav	0.324826	1.090487	Cat
Y2CSHWGtuxAY_30.000_40.000.wav	1.183295	1.740139	Cat
Y2CSHWGtuxAY_30.000_40.000.wav	1.832947	2.645012	Cat
Y2CSHWGtuxAY_30.000_40.000.wav	3.155452	3.805104	Cat
Y2CSHWGtuxAY_30.000_40.000.wav	6.334107	6.890951	Cat
Y2CSHWGtuxAY_30.000_40.000.wav	7.238979	7.679814	Cat
Y3dVfAVhlAVo_30.000_40.000.wav	0.255220	1.415313	Cat
Y3dVfAVhlAVo_30.000_40.000.wav	4.593968	5.406032	Cat
Y3dVfAVhlAVo_30.000_40.000.wav	6.032483	6.635731	Cat
Y3dVfAVhlAVo_30.000_40.000.wav	6.960557	7.865429	Cat
Y3dVfAVhlAVo_30.000_40.000.wav	8.236659	8.979118	Cat
Y572D_4G9cos_150.000_160.000.wav	5.614849	6.078886	Speech
Y572D_4G9cos_150.000_160.000.wav	6.496520	9.721578	Speech
Y572D_4G9cos_150.000_160.000.wav	0.000000	8.236659	Blender
Y572D_4G9cos_150.000_160.000.wav	8.399072	9.095128	Blender
Y4_MSTYZF8ns_0.000_10.000.wav	0.000000	0.394432	Cat
Y4_MSTYZF8ns_0.000_10.000.wav	2.296984	3.109049	Cat
Y4_MSTYZF8ns_0.000_10.000.wav	8.955916	9.489559	Cat
Y-Y2x_3lyCqY_10.000_20.000.wav	0.046404	2.923434	Dog
Y-Y2x_3lyCqY_10.000_20.000.wav	3.341067	9.930394	Dog
Y3oZLoVYIHFQ_50.000_60.000.wav	0.000000	10.023202	Vacuum_cleaner
YKGET1dnWDnQ_30.000_40.000.wav	2.412993	5.266821	Alarm_bell_ringing
YKGET1dnWDnQ_30.000_40.000.wav	8.422274	9.953596	Alarm_bell_ringing
Y6VQuHBq0IXg_30.000_40.000.wav	0.719258	1.763341	Alarm_bell_ringing
Y6VQuHBq0IXg_30.000_40.000.wav	1.972158	3.642691	Alarm_bell_ringing
Y6VQuHBq0IXg_30.000_40.000.wav	6.473318	8.932715	Alarm_bell_ringing
Y6VQuHBq0IXg_30.000_40.000.wav	0.000000	0.069606	Speech
Y6VQuHBq0IXg_30.000_40.000.wav	1.508121	1.972158	Speech
Y6VQuHBq0IXg_30.000_40.000.wav	3.874710	5.730858	Speech
Y6VQuHBq0IXg_30.000_40.000.wav	8.955916	9.907193	Speech
Y0BnyrbZz8Jk_30.000_40.000.wav	0.580046	9.953596	Dog
Y369SnL621UI_0.000_10.000.wav	0.092807	1.392111	Cat
Y4Z62K7wv6Po_280.000_290.000.wav	0.000000	1.531323	Speech
Y4Z62K7wv6Po_280.000_290.000.wav	2.320186	9.559165	Speech
Y4Z62K7wv6Po_280.000_290.000.wav	9.605568	9.907193	Speech
Y4Z62K7wv6Po_280.000_290.000.wav	0.000000	10.023202	Dishes
Y4Z62K7wv6Po_280.000_290.000.wav	0.301624	1.902552	Frying
Y4Z62K7wv6Po_280.000_290.000.wav	2.134571	6.589327	Frying
Y4Z62K7wv6Po_280.000_290.000.wav	7.540603	9.489559	Frying
Y1tFkjBMoUkM_90.000_100.000.wav	1.067285	2.598608	Alarm_bell_ringing
Y1tFkjBMoUkM_90.000_100.000.wav	2.784223	3.294664	Alarm_bell_ringing
Y1tFkjBMoUkM_90.000_100.000.wav	4.570766	5.081206	Alarm_bell_ringing
Y1tFkjBMoUkM_90.000_100.000.wav	1.415313	1.531323	Speech
Y1tFkjBMoUkM_90.000_100.000.wav	2.296984	4.454756	Speech
Y1tFkjBMoUkM_90.000_100.000.wav	5.266821	8.027842	Speech
Y1tFkjBMoUkM_90.000_100.000.wav	8.375870	9.535963	Speech
YB5-S_Jl0qWg_10.000_20.000.wav	0.000000	10.023202	Vacuum_cleaner
YKa1vVow0j6w_40.000_50.000.wav	0.000000	10.023202	Vacuum_cleaner
Y53UtJp-9UYM_100.000_110.000.wav	0.000000	10.023202	Vacuum_cleaner
Y53UtJp-9UYM_100.000_110.000.wav	0.000000	0.487239	Running_water
Y4gyuJnj9iWw_110.000_120.000.wav	5.313225	6.798144	Speech
Y4gyuJnj9iWw_110.000_120.000.wav	6.960557	7.656613	Speech
Y4gyuJnj9iWw_110.000_120.000.wav	7.703016	8.167053	Speech
Y4gyuJnj9iWw_110.000_120.000.wav	9.257541	9.930394	Speech
Y-kCWX1wjibc_30.000_40.000.wav	0.000000	10.023202	Dog
Y-9P1IlNEgsM_0.000_8.000.wav	0.000000	7.958237	Dog
Y5qx1HGIWJww_170.000_180.000.wav	0.000000	0.696056	Speech
Y5qx1HGIWJww_170.000_180.000.wav	1.600928	2.993039	Speech
Y5qx1HGIWJww_170.000_180.000.wav	3.503480	5.290023	Speech
Y5qx1HGIWJww_170.000_180.000.wav	9.605568	9.837587	Speech
Y5qx1HGIWJww_170.000_180.000.wav	0.000000	0.324826	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	0.324826	1.392111	Dishes
Y5qx1HGIWJww_170.000_180.000.wav	0.000000	1.415313	Frying
Y5qx1HGIWJww_170.000_180.000.wav	1.600928	6.658933	Frying
Y5qx1HGIWJww_170.000_180.000.wav	6.751740	7.726218	Frying
Y5qx1HGIWJww_170.000_180.000.wav	8.120650	8.561485	Frying
Y0R4uO4Vy9c0_110.000_120.000.wav	0.046404	0.603248	Cat
Y0R4uO4Vy9c0_110.000_120.000.wav	0.626450	1.252900	Cat
Y0R4uO4Vy9c0_110.000_120.000.wav	1.693735	3.085847	Cat
Y2zGw5RW79xI_30.000_40.000.wav	0.000000	2.157773	Speech
Y2zGw5RW79xI_30.000_40.000.wav	5.754060	6.241299	Speech
Y2zGw5RW79xI_30.000_40.000.wav	0.000000	10.023202	Running_water
Y0um2ui52eyo_60.000_70.000.wav	0.000000	10.023202	Running_water
Y5UMWvLV5DGU_40.000_50.000.wav	3.062645	7.401392	Alarm_bell_ringing
Y9xFa6pE7120_270.000_280.000.wav	0.046404	3.758701	Speech
Y9xFa6pE7120_270.000_280.000.wav	3.828306	6.287703	Speech
Y9xFa6pE7120_270.000_280.000.wav	6.612529	9.883991	Speech
Y9xFa6pE7120_270.000_280.000.wav	0.000000	10.023202	Dishes
Y9xFa6pE7120_270.000_280.000.wav	0.000000	0.394432	Frying
Y9xFa6pE7120_270.000_280.000.wav	0.510441	6.218097	Frying
Y39PfIe5CrPU_30.000_40.000.wav	3.109049	4.315545	Alarm_bell_ringing
Y39PfIe5CrPU_30.000_40.000.wav	0.000000	0.487239	Speech
YBO6t_yaF-vM_20.000_30.000.wav	0.000000	10.023202	Dishes
YBO6t_yaF-vM_20.000_30.000.wav	0.000000	10.023202	Running_water
YG8mATrGBVYs_40.000_50.000.wav	0.000000	10.023202	Vacuum_cleaner
Y19UacScA26s_70.000_80.000.wav	0.000000	10.023202	Dishes
YRcquN5Lwo34_0.000_10.000.wav	0.000000	10.023202	Dishes
YRcquN5Lwo34_0.000_10.000.wav	0.000000	1.090487	Frying
YGMBup-GU8oM_40.000_50.000.wav	0.000000	10.023202	Vacuum_cleaner
YGMBup-GU8oM_40.000_50.000.wav	0.000000	10.023202	Electric_shaver_toothbrush
YCYQJHHZsfA0_20.000_30.000.wav	0.000000	10.023202	Vacuum_cleaner
YK_J3sr7Q8nM_40.000_50.000.wav	4.315545	5.313225	Dog
YK_J3sr7Q8nM_40.000_50.000.wav	5.522042	6.171694	Dog
YAyl4EbZXANQ_280.000_290.000.wav	4.593968	7.470998	Speech
YAyl4EbZXANQ_280.000_290.000.wav	7.517401	8.979118	Speech
YAyl4EbZXANQ_280.000_290.000.wav	0.000000	6.798144	Blender
Y5iT-5fccnC8_70.000_80.000.wav	0.000000	10.023202	Vacuum_cleaner
YE31PuovQDic_380.000_390.000.wav	0.000000	10.023202	Dishes
YE31PuovQDic_380.000_390.000.wav	0.000000	8.422274	Frying
Y1WdoejoSGj8_60.000_70.000.wav	0.000000	10.023202	Dishes
Y1WdoejoSGj8_60.000_70.000.wav	0.000000	10.023202	Frying
Y1eOhQvtQHm0_160.000_170.000.wav	0.928074	2.088167	Speech
Y1eOhQvtQHm0_160.000_170.000.wav	4.477958	9.907193	Speech
Y1eOhQvtQHm0_160.000_170.000.wav	0.000000	10.023202	Blender
Y18-ffRBe48A_20.000_30.000.wav	0.000000	1.740139	Running_water
Y18-ffRBe48A_20.000_30.000.wav	1.786543	1.902552	Running_water
YgY1k1H3JwLw_30.000_40.000.wav	0.046404	1.368910	Speech
YgY1k1H3JwLw_30.000_40.000.wav	1.461717	2.645012	Speech
YgY1k1H3JwLw_30.000_40.000.wav	3.016241	4.547564	Speech
YgY1k1H3JwLw_30.000_40.000.wav	4.686775	5.545244	Speech
YgY1k1H3JwLw_30.000_40.000.wav	0.000000	10.023202	Running_water
YofDKJJpUhuY_80.000_90.000.wav	0.069606	5.498840	Alarm_bell_ringing
YofDKJJpUhuY_80.000_90.000.wav	6.078886	7.958237	Alarm_bell_ringing
YofDKJJpUhuY_80.000_90.000.wav	8.607889	9.698376	Alarm_bell_ringing
Y-HmpSQ-yFFc_0.000_10.000.wav	0.092807	0.394432	Speech
Y-HmpSQ-yFFc_0.000_10.000.wav	1.020882	1.136891	Speech
Y-HmpSQ-yFFc_0.000_10.000.wav	1.229698	1.322506	Speech
Y-HmpSQ-yFFc_0.000_10.000.wav	2.134571	2.621810	Speech
Y-HmpSQ-yFFc_0.000_10.000.wav	2.923434	6.890951	Speech
Y-HmpSQ-yFFc_0.000_10.000.wav	7.099768	9.211137	Speech
Y-HmpSQ-yFFc_0.000_10.000.wav	9.257541	9.860789	Speech
YHGJA33enbP8_40.000_50.000.wav	0.000000	0.185615	Running_water
Y-PxusaPCH98_30.000_40.000.wav	0.324826	0.858469	Dog
Y-PxusaPCH98_30.000_40.000.wav	1.044084	1.554524	Dog
Y-PxusaPCH98_30.000_40.000.wav	1.948956	2.459397	Dog
Y-PxusaPCH98_30.000_40.000.wav	5.266821	6.542923	Dog
Y-PxusaPCH98_30.000_40.000.wav	6.844548	7.331787	Dog
Y-PxusaPCH98_30.000_40.000.wav	8.607889	9.141531	Dog
Y-PxusaPCH98_30.000_40.000.wav	9.419954	9.837587	Dog
Y-YEkSU7gXLw_30.000_40.000.wav	0.000000	1.786543	Dog
Y-YEkSU7gXLw_30.000_40.000.wav	1.879350	3.457077	Dog
Y-YEkSU7gXLw_30.000_40.000.wav	3.944316	4.037123	Dog
Y-YEkSU7gXLw_30.000_40.000.wav	4.779582	5.197216	Dog
YzmEIzXrDprw_0.000_10.000.wav	1.136891	3.271462	Alarm_bell_ringing
Y21u5DMRvEhs_30.000_40.000.wav	0.000000	10.023202	Dishes
Y30N8kpX42Nc_30.000_40.000.wav	0.000000	10.023202	Cat
Y8lhDSLRfZ8Q_350.000_360.000.wav	0.000000	5.777262	Running_water
Y-furRVKz4ac_30.000_40.000.wav	0.092807	9.930394	Dog
YU7iyCO9sKxA_360.000_370.000.wav	1.484919	3.805104	Alarm_bell_ringing
YU7iyCO9sKxA_360.000_370.000.wav	0.000000	0.440835	Speech
YU7iyCO9sKxA_360.000_370.000.wav	1.044084	2.134571	Speech
YU7iyCO9sKxA_360.000_370.000.wav	2.552204	2.830626	Speech
YU7iyCO9sKxA_360.000_370.000.wav	3.294664	4.477958	Speech
YU7iyCO9sKxA_360.000_370.000.wav	5.034803	9.025522	Speech
YE3SHLh_qAeg_90.000_100.000.wav	0.000000	10.023202	Vacuum_cleaner
Y3evdpIZimWE_90.000_100.000.wav	1.856148	1.925754	Speech
Y3evdpIZimWE_90.000_100.000.wav	1.995360	2.111369	Speech
Y3evdpIZimWE_90.000_100.000.wav	4.849188	5.058005	Speech
Y3evdpIZimWE_90.000_100.000.wav	6.171694	6.635731	Speech
Y3evdpIZimWE_90.000_100.000.wav	7.958237	9.327146	Speech
Y3evdpIZimWE_90.000_100.000.wav	0.000000	10.023202	Vacuum_cleaner
Y3evdpIZimWE_90.000_100.000.wav	0.000000	10.023202	Blender
Y4MdNHt91DHM_30.000_40.000.wav	0.000000	0.116009	Cat
